PUID,SOLUTION
12521,0
12522,0
12523,0
12524,0
12525,1
12526,1
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,1
12538,1
12539,1
12540,1
12541,1
12542,0
12543,0
12544,0
12545,0
12546,0
12547,0
12548,0
12549,0
12550,0
12551,0
12552,0
12553,1
12554,0
12555,0
12556,0
12557,1
12558,1
12559,1
12560,1
12561,1
12562,1
12563,1
12564,0
12565,0
12566,0
12567,1
12568,1
12569,0
12570,1
12571,1
12572,1
12573,1
12574,1
12575,1
12576,1
12577,1
12578,1
12579,1
12580,1
12581,1
12582,1
12583,1
12584,1
12585,1
12586,1
12587,1
12588,1
12589,1
12590,0
12591,0
12592,0
12593,0
12594,0
12595,0
12596,1
12597,1
12598,1
12599,1
12600,1
12601,0
12602,1
12603,0
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,1
12624,0
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,1
12636,1
12637,1
12638,1
12639,0
12640,0
12641,0
12642,1
12643,0
12644,0
12645,1
12646,1
12647,1
12648,1
12649,0
12650,1
12651,1
12652,0
12653,0
12654,0
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,0
12664,0
12665,0
12666,0
12667,0
12668,0
12669,0
12670,0
12671,1
12672,1
12673,0
12674,0
12675,1
12676,0
12677,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,0
12685,0
12686,0
12687,0
12688,0
12689,0
12690,1
12691,0
12692,0
12693,1
12694,0
12695,0
12696,0
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,1
12708,0
12709,1
12710,1
12711,0
12712,1
12713,0
12714,0
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,1
12731,1
12732,1
12733,1
12734,1
12735,0
12736,0
12737,0
12738,1
12739,1
12740,1
12741,1
12742,1
12743,0
12744,0
12745,0
12746,0
12747,0
12748,0
12749,0
12750,1
12751,1
12752,1
12753,1
12754,1
12755,1
12756,1
12757,1
12758,1
12759,1
12760,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,1
12767,0
12768,0
12769,0
12770,0
12771,0
12772,0
12773,0
12774,1
12775,1
12776,0
12777,0
12778,0
12779,0
12780,0
12781,1
12782,1
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,0
12790,1
12791,1
12792,0
12793,1
12794,0
12795,1
12796,1
12797,1
12798,1
12799,1
12800,1
12801,1
12802,1
12803,1
12804,1
12805,1
12806,1
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12813,1
12814,1
12815,1
12816,1
12817,0
12818,0
12819,0
12820,0
12821,1
12822,1
12823,1
12824,1
12825,1
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,0
12849,1
12850,0
12851,0
12852,0
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,0
12862,1
12863,0
12864,0
12865,1
12866,1
12867,1
12868,0
12869,1
12870,1
12871,1
12872,1
12873,1
12874,1
12875,1
12876,0
12877,0
12878,0
12879,0
12880,1
12881,1
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,1
12894,0
12895,0
12896,0
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12903,1
12904,0
12905,0
12906,0
12907,1
12908,1
12909,1
12910,0
12911,0
12912,0
12913,0
12914,0
12915,1
12916,1
12917,1
12918,1
12919,1
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,1
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,1
12952,0
12953,0
12954,0
12955,1
12956,0
12957,0
12958,1
12959,1
12960,0
12961,1
12962,1
12963,1
12964,1
12965,1
12966,1
12967,1
12968,0
12969,0
12970,0
12971,0
12972,0
12973,0
12974,0
12975,1
12976,1
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,0
12999,0
13000,0
13001,0
13002,0
13003,0
13004,1
13005,1
13006,1
13007,1
13008,1
13009,1
13010,1
13011,1
13012,1
13013,0
13014,0
13015,1
13016,1
13017,0
13018,1
13019,0
13020,0
13021,0
13022,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,0
13029,1
13030,1
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13038,0
13039,1
13040,1
13041,1
13042,1
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,0
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,1
13074,0
13075,0
13076,0
13077,0
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,1
13093,1
13094,1
13095,1
13096,1
13097,1
13098,1
13099,1
13100,0
13101,0
13102,0
13103,0
13104,0
13105,1
13106,1
13107,1
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,0
13118,0
13119,1
13120,1
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,0
13128,0
13129,1
13130,0
13131,0
13132,0
13133,0
13134,1
13135,0
13136,1
13137,1
13138,1
13139,1
13140,1
13141,1
13142,1
13143,1
13144,1
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,0
13154,0
13155,0
13156,0
13157,0
13158,0
13159,1
13160,0
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,1
13177,0
13178,0
13179,0
13180,0
13181,0
13182,0
13183,0
13184,1
13185,1
13186,1
13187,1
13188,1
13189,1
13190,1
13191,1
13192,0
13193,0
13194,0
13195,0
13196,0
13197,1
13198,1
13199,1
13200,1
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,1
13214,1
13215,1
13216,1
13217,1
13218,0
13219,0
13220,1
13221,0
13222,0
13223,0
13224,0
13225,0
13226,0
13227,0
13228,1
13229,1
13230,1
13231,1
13232,1
13233,0
13234,0
13235,0
13236,0
13237,0
13238,0
13239,0
13240,1
13241,1
13242,1
13243,0
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,0
13252,0
13253,0
13254,1
13255,1
13256,1
13257,1
13258,1
13259,1
13260,1
13261,1
13262,0
13263,0
13264,0
13265,1
13266,1
13267,1
13268,1
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
13286,1
13287,1
13288,0
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,0
13298,1
13299,0
13300,0
13301,0
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,1
13315,0
13316,0
13317,0
13318,0
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,0
13326,0
13327,1
13328,0
13329,0
13330,1
13331,1
13332,1
13333,1
13334,0
13335,0
13336,0
13337,0
13338,0
13339,0
13340,0
13341,0
13342,0
13343,1
13344,1
13345,1
13346,1
13347,1
13348,0
13349,0
13350,0
13351,0
13352,0
13353,0
13354,0
13355,1
13356,0
13357,1
13358,1
13359,0
13360,0
13361,0
13362,1
13363,1
13364,1
13365,1
13366,1
13367,1
13368,1
13369,1
13370,0
13371,0
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,1
13384,1
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,1
13403,0
13404,0
13405,1
13406,0
13407,0
13408,0
13409,0
13410,0
13411,0
13412,0
13413,0
13414,0
13415,0
13416,0
13417,0
13418,0
13419,0
13420,0
13421,0
13422,0
13423,1
13424,1
13425,1
13426,1
13427,1
13428,1
13429,1
13430,1
13431,1
13432,1
13433,1
13434,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,0
13444,0
13445,0
13446,1
13447,0
13448,0
13449,0
13450,0
13451,0
13452,0
13453,1
13454,1
13455,1
13456,0
13457,0
13458,0
13459,0
13460,0
13461,0
13462,0
13463,0
13464,0
13465,0
13466,0
13467,1
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,0
13475,0
13476,0
13477,0
13478,0
13479,0
13480,1
13481,1
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,0
13489,0
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,1
13498,1
13499,1
13500,1
13501,0
13502,0
13503,0
13504,0
13505,0
13506,1
13507,1
13508,0
13509,0
13510,1
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,0
13521,0
13522,0
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,0
13530,0
13531,0
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,1
13540,1
13541,1
13542,1
13543,0
13544,1
13545,1
13546,1
13547,1
13548,1
13549,1
13550,0
13551,0
13552,0
13553,0
13554,0
13555,1
13556,1
13557,1
13558,1
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
13566,0
13567,1
13568,0
13569,1
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,0
13579,0
13580,0
13581,0
13582,0
13583,1
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,1
13594,1
13595,0
13596,0
13597,0
13598,0
13599,0
13600,0
13601,0
13602,0
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13609,0
13610,0
13611,0
13612,0
13613,0
13614,0
13615,0
13616,0
13617,0
13618,0
13619,0
13620,0
13621,0
13622,0
13623,0
13624,0
13625,0
13626,0
13627,1
13628,0
13629,0
13630,1
13631,0
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,1
13644,1
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,1
13652,1
13653,1
13654,1
13655,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1
13663,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,0
13670,0
13671,0
13672,0
13673,0
13674,1
13675,0
13676,0
13677,0
13678,1
13679,1
13680,1
13681,1
13682,0
13683,0
13684,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,1
13691,1
13692,0
13693,0
13694,0
13695,0
13696,0
13697,0
13698,0
13699,0
13700,0
13701,0
13702,0
13703,1
13704,0
13705,0
13706,1
13707,1
13708,1
13709,1
13710,1
13711,1
13712,0
13713,1
13714,1
13715,1
13716,1
13717,1
13718,1
13719,1
13720,1
13721,1
13722,1
13723,1
13724,1
13725,1
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,1
13736,0
13737,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,0
13744,0
13745,0
13746,0
13747,1
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,0
13755,0
13756,0
13757,0
13758,0
13759,0
13760,0
13761,1
13762,1
13763,1
13764,1
13765,0
13766,0
13767,1
13768,1
13769,0
13770,1
13771,1
13772,1
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13779,0
13780,0
13781,0
13782,1
13783,0
13784,0
13785,0
13786,0
13787,0
13788,0
13789,0
13790,0
13791,0
13792,0
13793,1
13794,1
13795,0
13796,1
13797,0
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,1
13806,1
13807,1
13808,0
13809,0
13810,0
13811,1
13812,1
13813,1
13814,1
13815,1
13816,1
13817,1
13818,1
13819,1
13820,1
13821,0
13822,0
13823,0
13824,0
13825,0
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,1
13833,0
13834,1
13835,0
13836,0
13837,0
13838,0
13839,0
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,0
13852,0
13853,0
13854,0
13855,0
13856,0
13857,0
13858,0
13859,0
13860,0
13861,0
13862,0
13863,0
13864,0
13865,0
13866,0
13867,1
13868,0
13869,1
13870,0
13871,0
13872,0
13873,0
13874,0
13875,0
13876,1
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13883,1
13884,1
13885,1
13886,1
13887,1
13888,1
13889,1
13890,1
13891,1
13892,1
13893,0
13894,0
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,0
13903,1
13904,1
13905,1
13906,1
13907,1
13908,0
13909,0
13910,0
13911,0
13912,0
13913,0
13914,1
13915,0
13916,1
13917,0
13918,1
13919,0
13920,0
13921,0
13922,1
13923,0
13924,0
13925,0
13926,0
13927,0
13928,0
13929,0
13930,0
13931,1
13932,1
13933,1
13934,1
13935,1
13936,1
13937,0
13938,0
13939,0
13940,0
13941,1
13942,1
13943,1
13944,1
13945,1
13946,1
13947,1
13948,1
13949,0
13950,1
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,0
13964,0
13965,0
13966,0
13967,0
13968,0
13969,0
13970,0
13971,0
13972,1
13973,1
13974,0
13975,0
13976,0
13977,0
13978,0
13979,0
13980,0
13981,0
13982,1
13983,1
13984,0
13985,0
13986,0
13987,0
13988,1
13989,1
13990,1
13991,0
13992,1
13993,0
13994,1
13995,1
13996,1
13997,1
13998,0
13999,0
14000,0
14001,0
14002,0
14003,0
14004,0
14005,0
14006,0
14007,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,0
14014,0
14015,0
14016,0
14017,0
14018,1
14019,1
14020,1
14021,0
14022,0
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,0
14032,1
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,1
14043,1
14044,1
14045,1
14046,0
14047,0
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,0
14057,0
14058,0
14059,0
14060,0
14061,0
14062,0
14063,0
14064,0
14065,0
14066,0
14067,0
14068,0
14069,1
14070,0
14071,0
14072,0
14073,0
14074,0
14075,0
14076,0
14077,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,0
14095,0
14096,0
14097,0
14098,1
14099,0
14100,0
14101,1
14102,1
14103,1
14104,1
14105,1
14106,1
14107,1
14108,1
14109,1
14110,1
14111,1
14112,1
14113,1
14114,1
14115,1
14116,1
14117,1
14118,1
14119,1
14120,0
14121,0
14122,1
14123,0
14124,0
14125,0
14126,0
14127,0
14128,0
14129,1
14130,1
14131,0
14132,0
14133,0
14134,0
14135,0
14136,0
14137,0
14138,0
14139,0
14140,0
14141,1
14142,1
14143,1
14144,1
14145,1
14146,1
14147,0
14148,0
14149,0
14150,0
14151,0
14152,0
14153,0
14154,0
14155,0
14156,1
14157,1
14158,1
14159,1
14160,1
14161,1
14162,1
14163,0
14164,0
14165,0
14166,1
14167,1
14168,1
14169,1
14170,1
14171,1
14172,1
14173,1
14174,0
14175,0
14176,0
14177,0
14178,0
14179,0
14180,0
14181,0
14182,0
14183,0
14184,0
14185,0
14186,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,0
14195,1
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,1
14208,1
14209,0
14210,0
14211,0
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,1
14222,0
14223,0
14224,0
14225,1
14226,0
14227,1
14228,1
14229,1
14230,1
14231,0
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,1
14242,1
14243,1
14244,1
14245,1
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,0
14257,1
14258,1
14259,1
14260,1
14261,1
14262,1
14263,1
14264,1
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,0
14272,1
14273,1
14274,0
14275,0
14276,0
14277,0
14278,0
14279,0
14280,0
14281,0
14282,0
14283,0
14284,0
14285,1
14286,1
14287,0
14288,0
14289,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,0
14296,0
14297,0
14298,0
14299,0
14300,0
14301,0
14302,0
14303,0
14304,0
14305,0
14306,0
14307,0
14308,0
14309,0
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,0
14317,0
14318,0
14319,0
14320,0
14321,0
14322,0
14323,0
14324,0
14325,0
14326,0
14327,1
14328,1
14329,1
14330,1
14331,1
14332,1
14333,1
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,1
14347,0
14348,0
14349,1
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,0
14361,0
14362,0
14363,0
14364,1
14365,0
14366,0
14367,1
14368,1
14369,1
14370,1
14371,1
14372,0
14373,0
14374,0
14375,0
14376,0
14377,1
14378,0
14379,0
14380,0
14381,1
14382,1
14383,1
14384,1
14385,1
14386,1
14387,1
14388,1
14389,0
14390,0
14391,1
14392,1
14393,1
14394,1
14395,1
14396,1
14397,0
14398,0
14399,0
14400,1
14401,0
14402,0
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,0
14413,0
14414,0
14415,1
14416,0
14417,0
14418,0
14419,0
14420,0
14421,0
14422,0
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14430,0
14431,0
14432,0
14433,1
14434,1
14435,0
14436,0
14437,0
14438,0
14439,1
14440,1
14441,1
14442,1
14443,1
14444,0
14445,0
14446,0
14447,0
14448,0
14449,0
14450,1
14451,1
14452,0
14453,0
14454,0
14455,0
14456,0
14457,1
14458,0
14459,1
14460,1
14461,0
14462,0
14463,0
14464,1
14465,1
14466,1
14467,1
14468,1
14469,1
14470,1
14471,0
14472,0
14473,0
14474,0
14475,0
14476,0
14477,0
14478,1
14479,0
14480,0
14481,0
14482,0
14483,1
14484,0
14485,1
14486,1
14487,1
14488,1
14489,1
14490,1
14491,1
14492,1
14493,1
14494,1
14495,1
14496,1
14497,1
14498,1
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,1
14511,1
14512,1
14513,0
14514,0
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,0
14522,0
14523,1
14524,0
14525,0
14526,0
14527,0
14528,0
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,0
14545,0
14546,0
14547,0
14548,0
14549,0
14550,0
14551,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14564,1
14565,1
14566,1
14567,1
14568,1
14569,1
14570,1
14571,0
14572,0
14573,0
14574,0
14575,0
14576,0
14577,1
14578,1
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,0
14589,0
14590,0
14591,0
14592,1
14593,1
14594,1
14595,1
14596,1
14597,0
14598,0
14599,0
14600,0
14601,0
14602,1
14603,1
14604,0
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,1
14619,1
14620,1
14621,0
14622,1
14623,0
14624,1
14625,0
14626,0
14627,1
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,0
14639,0
14640,0
14641,0
14642,1
14643,1
14644,1
14645,0
14646,0
14647,0
14648,0
14649,0
14650,0
14651,0
14652,0
14653,0
14654,0
14655,0
14656,0
14657,1
14658,0
14659,0
14660,0
14661,0
14662,0
14663,0
14664,0
14665,1
14666,1
14667,1
14668,1
14669,0
14670,0
14671,0
14672,0
14673,0
14674,0
14675,1
14676,0
14677,0
14678,0
14679,0
14680,0
14681,0
14682,1
14683,1
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,1
14692,1
14693,1
14694,1
14695,0
14696,0
14697,1
14698,0
14699,0
14700,1
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,1
14709,1
14710,1
14711,1
14712,1
14713,1
14714,1
14715,1
14716,1
14717,1
14718,1
14719,1
14720,1
14721,1
14722,1
14723,1
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,0
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,0
14775,1
14776,1
14777,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,1
14786,1
14787,1
14788,1
14789,1
14790,1
14791,1
14792,1
14793,1
14794,1
14795,1
14796,0
14797,0
14798,0
14799,1
14800,0
14801,1
14802,1
14803,0
14804,0
14805,1
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,0
14813,0
14814,1
14815,1
14816,0
14817,1
14818,1
14819,1
14820,1
14821,1
14822,1
14823,0
14824,0
14825,0
14826,0
14827,1
14828,1
14829,0
14830,1
14831,1
14832,1
14833,1
14834,1
14835,1
14836,1
14837,1
14838,1
14839,1
14840,1
14841,1
14842,1
14843,1
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,1
14852,1
14853,0
14854,0
14855,0
14856,0
14857,0
14858,0
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,0
14871,0
14872,0
14873,1
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,0
14882,0
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,1
14892,1
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,1
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,1
14911,0
14912,0
14913,0
14914,0
14915,0
14916,1
14917,1
14918,1
14919,1
14920,0
14921,0
14922,0
14923,0
14924,0
14925,1
14926,1
14927,1
14928,1
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,1
14936,1
14937,1
14938,1
14939,1
14940,1
14941,1
14942,1
14943,1
14944,1
14945,1
14946,1
14947,1
14948,1
14949,0
14950,0
14951,0
14952,0
14953,0
14954,0
14955,0
14956,0
14957,0
14958,0
14959,0
14960,0
14961,0
14962,0
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,0
14981,0
14982,0
14983,0
14984,0
14985,1
14986,1
14987,0
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,0
15000,0
15001,1
15002,1
15003,0
15004,1
15005,1
15006,1
15007,1
15008,1
15009,1
15010,1
15011,1
15012,1
15013,1
15014,1
15015,1
15016,0
15017,1
15018,1
15019,1
15020,1
15021,0
15022,0
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,1
15034,0
15035,0
15036,0
15037,0
15038,0
15039,1
15040,0
15041,0
15042,1
15043,1
15044,0
15045,1
15046,1
15047,1
15048,0
15049,0
15050,0
15051,1
15052,0
15053,0
15054,1
15055,0
15056,0
15057,0
15058,1
15059,1
15060,1
15061,1
15062,1
15063,0
15064,1
15065,1
15066,1
15067,0
15068,0
15069,0
15070,0
15071,0
15072,1
15073,1
15074,0
15075,1
15076,1
15077,1
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,0
15088,0
15089,0
15090,0
15091,0
15092,0
15093,0
15094,0
15095,0
15096,0
15097,0
15098,1
15099,0
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15108,0
15109,0
15110,0
15111,0
15112,0
15113,0
15114,0
15115,0
15116,1
15117,0
15118,0
15119,0
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,1
15141,1
15142,1
15143,0
15144,1
15145,0
15146,0
15147,0
15148,0
15149,0
15150,1
15151,0
15152,0
15153,0
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,1
15161,1
15162,1
15163,1
15164,1
15165,1
15166,1
15167,1
15168,1
15169,1
15170,1
15171,1
15172,1
15173,1
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,1
15212,0
15213,0
15214,1
15215,1
15216,0
15217,0
15218,0
15219,0
15220,0
15221,0
15222,0
15223,0
15224,0
15225,0
15226,1
15227,1
15228,1
15229,1
15230,1
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15237,1
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1
15246,1
15247,0
15248,0
15249,0
15250,0
15251,0
15252,0
15253,0
15254,0
15255,1
15256,1
15257,1
15258,1
15259,1
15260,0
15261,1
15262,1
15263,1
15264,0
15265,0
15266,0
15267,1
15268,1
15269,1
15270,0
15271,1
15272,0
15273,1
15274,0
15275,0
15276,0
15277,0
15278,1
15279,1
15280,0
15281,0
15282,0
15283,0
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,1
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,1
15301,0
15302,0
15303,0
15304,0
15305,1
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,0
15316,0
15317,0
