"planning_unit","number"
25982,0
25981,1
25980,0
25979,0
25978,0
25977,0
25976,0
25975,0
25974,0
25973,0
25972,0
25971,0
25970,0
25969,0
25968,0
25967,0
25966,0
25965,0
25964,0
25963,0
25962,0
25961,0
25960,0
25959,0
25958,74
25957,99
25956,100
25955,100
25954,100
25953,100
25952,100
25951,100
25950,41
25949,0
25948,0
25947,0
25946,0
25945,0
25944,0
25943,0
25942,0
25941,0
25940,0
25939,0
25938,0
25937,0
25936,0
25935,0
25934,0
25933,0
25932,0
25931,0
25930,0
25929,0
25928,8
25927,67
25926,3
25925,0
25924,0
25923,0
25922,0
25921,0
25920,0
25919,0
25918,0
25917,0
25916,11
25915,25
25914,3
25913,12
25912,91
25911,98
25910,99
25909,100
25908,100
25907,24
25906,0
25905,0
25904,0
25903,0
25902,0
25901,85
25900,79
25899,0
25898,0
25897,0
25896,0
25895,0
25894,0
25893,0
25892,0
25891,0
25890,0
25889,0
25888,0
25887,0
25886,99
25885,100
25884,100
25883,71
25882,15
25881,69
25880,89
25879,6
25878,0
25877,0
25876,0
25875,92
25874,100
25873,5
25872,0
25871,0
25870,0
25869,0
25868,0
25867,0
25866,0
25865,0
25864,0
25863,0
25862,0
25861,0
25860,0
25859,2
25858,89
25857,68
25856,100
25855,100
25854,100
25853,100
25852,100
25851,100
25850,100
25849,100
25848,100
25847,98
25846,95
25845,82
25844,68
25843,63
25842,90
25841,90
25840,100
25839,100
25838,100
25837,98
25836,92
25835,68
25834,23
25833,0
25832,0
25831,30
25830,91
25829,92
25828,98
25827,100
25826,100
25825,93
25824,2
25823,1
25822,0
25821,41
25820,0
25819,9
25818,43
25817,0
25816,0
25815,0
25814,1
25813,47
25812,100
25811,100
25810,100
25809,100
25808,100
25807,100
25806,100
25805,100
25804,100
25803,100
25802,100
25801,100
25800,100
25799,100
25798,6
25797,0
25796,0
25795,0
25794,0
25793,1
25792,77
25791,93
25790,100
25789,100
25788,100
25787,6
25786,0
25785,0
25784,0
25783,0
25782,0
25781,0
25780,0
25779,0
25778,0
25777,0
25776,0
25775,0
25774,0
25773,0
25772,0
25771,0
25770,0
25769,0
25768,0
25767,0
25766,0
25765,0
25764,0
25763,0
25762,0
25761,0
25760,0
25759,0
25758,0
25757,0
25756,0
25755,0
25754,0
25753,0
25752,0
25751,0
25750,0
25749,0
25748,2
25747,0
25746,0
25745,0
25744,0
25743,0
25742,0
25741,0
25740,0
25739,0
25738,0
25737,0
25736,0
25735,0
25734,18
25733,92
25732,100
25731,100
25730,100
25729,100
25728,100
25727,100
25726,97
25725,33
25724,0
25723,0
25722,0
25721,0
25720,0
25719,0
25718,0
25717,0
25716,0
25715,0
25714,0
25713,0
25712,0
25711,0
25710,0
25709,0
25708,1
25707,1
25706,0
25705,0
25704,0
25703,0
25702,19
25701,1
25700,0
25699,0
25698,0
25697,0
25696,1
25695,0
25694,0
25693,0
25692,0
25691,16
25690,9
25689,0
25688,0
25687,53
25686,30
25685,68
25684,100
25683,100
25682,15
25681,0
25680,0
25679,0
25678,0
25677,0
25676,3
25675,63
25674,3
25673,0
25672,0
25671,0
25670,0
25669,0
25668,0
25667,0
25666,0
25665,0
25664,0
25663,0
25662,46
25661,99
25660,98
25659,98
25658,96
25657,72
25656,75
25655,88
25654,9
25653,0
25652,0
25651,0
25650,100
25649,100
25648,70
25647,0
25646,0
25645,0
25644,0
25643,0
25642,0
25641,0
25640,0
25639,0
25638,0
25637,0
25636,0
25635,1
25634,19
25633,98
25632,88
25631,100
25630,100
25629,100
25628,100
25627,100
25626,100
25625,100
25624,100
25623,100
25622,97
25621,90
25620,66
25619,30
25618,42
25617,97
25616,92
25615,100
25614,100
25613,100
25612,99
25611,100
25610,94
25609,81
25608,23
25607,10
25606,54
25605,100
25604,97
25603,94
25602,100
25601,100
25600,99
25599,11
25598,0
25597,0
25596,9
25595,17
25594,98
25593,100
25592,100
25591,100
25590,100
25589,100
25588,100
25587,100
25586,100
25585,100
25584,100
25583,100
25582,100
25581,100
25580,100
25579,100
25578,100
25577,100
25576,100
25575,100
25574,97
25573,0
25572,0
25571,0
25570,0
25569,0
25568,0
25567,72
25566,24
25565,67
25564,100
25563,100
25562,0
25561,0
25560,0
25559,0
25558,0
25557,0
25556,0
25555,0
25554,0
25553,5
25552,8
25551,0
25550,0
25549,0
25548,0
25547,0
25546,0
25545,0
25544,0
25543,0
25542,0
25541,0
25540,0
25539,0
25538,0
25537,0
25536,0
25535,0
25534,0
25533,4
25532,0
25531,0
25530,0
25529,0
25528,0
25527,0
25526,0
25525,0
25524,0
25523,1
25522,0
25521,0
25520,0
25519,0
25518,0
25517,6
25516,44
25515,0
25514,0
25513,0
25512,0
25511,0
25510,0
25509,19
25508,66
25507,97
25506,100
25505,100
25504,100
25503,100
25502,99
25501,83
25500,69
25499,3
25498,1
25497,0
25496,0
25495,0
25494,0
25493,0
25492,0
25491,0
25490,0
25489,0
25488,0
25487,0
25486,0
25485,0
25484,0
25483,0
25482,30
25481,94
25480,0
25479,0
25478,0
25477,6
25476,0
25475,0
25474,0
25473,97
25472,73
25471,22
25470,0
25469,0
25468,0
25467,0
25466,3
25465,0
25464,0
25463,0
25462,0
25461,29
25460,77
25459,100
25458,100
25457,18
25456,0
25455,0
25454,0
25453,0
25452,0
25451,0
25450,0
25449,0
25448,10
25447,0
25446,0
25445,0
25444,0
25443,0
25442,0
25441,0
25440,0
25439,0
25438,0
25437,86
25436,100
25435,99
25434,97
25433,96
25432,79
25431,89
25430,95
25429,49
25428,1
25427,0
25426,0
25425,100
25424,100
25423,98
25422,2
25421,0
25420,0
25419,0
25418,0
25417,0
25416,0
25415,0
25414,0
25413,0
25412,0
25411,0
25410,0
25409,8
25408,96
25407,100
25406,100
25405,100
25404,100
25403,100
25402,100
25401,97
25400,95
25399,92
25398,94
25397,71
25396,5
25395,0
25394,0
25393,0
25392,91
25391,98
25390,100
25389,100
25388,100
25387,100
25386,100
25385,95
25384,83
25383,48
25382,37
25381,96
25380,100
25379,100
25378,100
25377,100
25376,100
25375,100
25374,32
25373,5
25372,21
25371,3
25370,36
25369,100
25368,100
25367,100
25366,100
25365,100
25364,100
25363,100
25362,100
25361,100
25360,100
25359,100
25358,100
25357,100
25356,100
25355,100
25354,100
25353,100
25352,100
25351,100
25350,100
25349,33
25348,0
25347,0
25346,0
25345,1
25344,33
25343,2
25342,0
25341,1
25340,5
25339,86
25338,100
25337,0
25336,0
25335,0
25334,0
25333,0
25332,0
25331,0
25330,0
25329,0
25328,37
25327,86
25326,0
25325,0
25324,0
25323,0
25322,0
25321,0
25320,2
25319,0
25318,0
25317,0
25316,0
25315,0
25314,1
25313,0
25312,0
25311,0
25310,0
25309,0
25308,0
25307,0
25306,0
25305,0
25304,0
25303,0
25302,0
25301,0
25300,0
25299,0
25298,0
25297,0
25296,0
25295,0
25294,0
25293,0
25292,4
25291,18
25290,0
25289,0
25288,0
25287,0
25286,0
25285,4
25284,5
25283,0
25282,0
25281,39
25280,100
25279,100
25278,100
25277,100
25276,98
25275,98
25274,62
25273,10
25272,0
25271,0
25270,0
25269,0
25268,0
25267,0
25266,0
25265,0
25264,0
25263,0
25262,0
25261,0
25260,0
25259,0
25258,0
25257,0
25256,1
25255,0
25254,0
25253,0
25252,42
25251,1
25250,0
25249,0
25248,0
25247,2
25246,3
25245,0
25244,0
25243,0
25242,0
25241,5
25240,0
25239,0
25238,0
25237,0
25236,0
25235,68
25234,100
25233,100
25232,100
25231,0
25230,0
25229,0
25228,0
25227,0
25226,0
25225,0
25224,0
25223,56
25222,0
25221,0
25220,0
25219,0
25218,0
25217,0
25216,0
25215,0
25214,0
25213,0
25212,6
25211,58
25210,81
25209,86
25208,7
25207,0
25206,2
25205,38
25204,87
25203,8
25202,0
25201,0
25200,100
25199,100
25198,100
25197,49
25196,0
25195,1
25194,10
25193,0
25192,0
25191,0
25190,0
25189,0
25188,0
25187,0
25186,0
25185,6
25184,1
25183,63
25182,100
25181,100
25180,100
25179,100
25178,100
25177,100
25176,95
25175,71
25174,95
25173,79
25172,63
25171,0
25170,0
25169,0
25168,0
25167,86
25166,87
25165,100
25164,100
25163,100
25162,100
25161,100
25160,100
25159,100
25158,98
25157,96
25156,100
25155,100
25154,100
25153,100
25152,100
25151,100
25150,100
25149,68
25148,0
25147,3
25146,42
25145,99
25144,100
25143,100
25142,100
25141,100
25140,100
25139,100
25138,100
25137,100
25136,99
25135,100
25134,100
25133,100
25132,100
25131,100
25130,100
25129,100
25128,100
25127,100
25126,100
25125,100
25124,54
25123,0
25122,0
25121,0
25120,0
25119,19
25118,1
25117,0
25116,0
25115,0
25114,3
25113,100
25112,6
25111,0
25110,0
25109,0
25108,0
25107,0
25106,0
25105,0
25104,0
25103,3
25102,95
25101,35
25100,0
25099,0
25098,0
25097,0
25096,0
25095,0
25094,0
25093,0
25092,0
25091,0
25090,0
25089,39
25088,3
25087,0
25086,23
25085,2
25084,0
25083,1
25082,0
25081,0
25080,0
25079,1
25078,0
25077,3
25076,0
25075,0
25074,0
25073,0
25072,0
25071,0
25070,0
25069,0
25068,0
25067,0
25066,0
25065,0
25064,0
25063,0
25062,0
25061,61
25060,100
25059,0
25058,0
25057,0
25056,0
25055,0
25054,100
25053,100
25052,100
25051,100
25050,100
25049,100
25048,49
25047,7
25046,0
25045,0
25044,0
25043,0
25042,0
25041,2
25040,0
25039,0
25038,0
25037,0
25036,0
25035,0
25034,0
25033,0
25032,0
25031,0
25030,0
25029,0
25028,0
25027,35
25026,3
25025,8
25024,0
25023,0
25022,0
25021,0
25020,0
25019,0
25018,0
25017,0
25016,0
25015,2
25014,14
25013,0
25012,0
25011,0
25010,31
25009,92
25008,99
25007,62
25006,0
25005,0
25004,0
25003,0
25002,0
25001,0
25000,0
24999,0
24998,34
24997,0
24996,0
24995,52
24994,76
24993,6
24992,10
24991,0
24990,0
24989,0
24988,0
24987,0
24986,5
24985,13
24984,13
24983,0
24982,0
24981,0
24980,0
24979,11
24978,0
24977,3
24976,0
24975,100
24974,100
24973,100
24972,72
24971,84
24970,86
24969,75
24968,0
24967,0
24966,0
24965,0
24964,0
24963,0
24962,0
24961,0
24960,4
24959,3
24958,31
24957,100
24956,100
24955,100
24954,97
24953,98
24952,100
24951,82
24950,91
24949,97
24948,96
24947,44
24946,2
24945,0
24944,0
24943,1
24942,50
24941,66
24940,100
24939,100
24938,100
24937,100
24936,100
24935,100
24934,100
24933,100
24932,100
24931,100
24930,100
24929,100
24928,100
24927,100
24926,100
24925,100
24924,88
24923,21
24922,35
24921,100
24920,100
24919,100
24918,100
24917,100
24916,100
24915,100
24914,100
24913,100
24912,98
24911,97
24910,100
24909,100
24908,100
24907,100
24906,100
24905,100
24904,100
24903,100
24902,100
24901,100
24900,100
24899,88
24898,0
24897,0
24896,0
24895,0
24894,2
24893,1
24892,0
24891,0
24890,0
24889,6
24888,99
24887,94
24886,0
24885,0
24884,0
24883,0
24882,0
24881,1
24880,0
24879,0
24878,0
24877,98
24876,95
24875,100
24874,100
24873,100
24872,11
24871,1
24870,1
24869,2
24868,0
24867,0
24866,0
24865,0
24864,63
24863,92
24862,99
24861,91
24860,85
24859,14
24858,0
24857,26
24856,98
24855,3
24854,0
24853,3
24852,99
24851,1
24850,0
24849,0
24848,0
24847,0
24846,0
24845,0
24844,0
24843,0
24842,0
24841,0
24840,0
24839,0
24838,0
24837,44
24836,100
24835,100
24834,4
24833,0
24832,0
24831,0
24830,0
24829,42
24828,100
24827,100
24826,100
24825,100
24824,100
24823,97
24822,44
24821,3
24820,0
24819,0
24818,17
24817,75
24816,14
24815,0
24814,0
24813,0
24812,0
24811,0
24810,0
24809,0
24808,1
24807,0
24806,0
24805,0
24804,0
24803,0
24802,0
24801,0
24800,0
24799,0
24798,0
24797,0
24796,0
24795,0
24794,0
24793,0
24792,0
24791,0
24790,0
24789,0
24788,0
24787,0
24786,0
24785,0
24784,0
24783,0
24782,0
24781,0
24780,0
24779,0
24778,0
24777,0
24776,0
24775,1
24774,0
24773,0
24772,0
24771,0
24770,96
24769,100
24768,100
24767,95
24766,0
24765,0
24764,0
24763,0
24762,1
24761,8
24760,1
24759,0
24758,0
24757,0
24756,0
24755,0
24754,0
24753,0
24752,0
24751,0
24750,100
24749,100
24748,100
24747,85
24746,86
24745,88
24744,71
24743,1
24742,0
24741,0
24740,1
24739,0
24738,0
24737,0
24736,0
24735,10
24734,17
24733,53
24732,100
24731,100
24730,96
24729,90
24728,93
24727,95
24726,86
24725,93
24724,54
24723,99
24722,3
24721,0
24720,0
24719,0
24718,1
24717,36
24716,54
24715,99
24714,100
24713,93
24712,98
24711,83
24710,74
24709,100
24708,100
24707,98
24706,99
24705,100
24704,100
24703,100
24702,100
24701,100
24700,100
24699,100
24698,100
24697,100
24696,100
24695,100
24694,100
24693,100
24692,100
24691,100
24690,100
24689,100
24688,99
24687,100
24686,98
24685,100
24684,99
24683,99
24682,100
24681,100
24680,100
24679,100
24678,100
24677,100
24676,100
24675,100
24674,100
24673,11
24672,0
24671,0
24670,2
24669,0
24668,0
24667,3
24666,0
24665,0
24664,3
24663,95
24662,97
24661,1
24660,0
24659,0
24658,1
24657,0
24656,0
24655,0
24654,0
24653,0
24652,95
24651,97
24650,100
24649,100
24648,99
24647,9
24646,0
24645,4
24644,23
24643,0
24642,0
24641,0
24640,0
24639,0
24638,47
24637,84
24636,79
24635,82
24634,6
24633,0
24632,2
24631,99
24630,11
24629,0
24628,0
24627,93
24626,1
24625,0
24624,0
24623,0
24622,0
24621,0
24620,0
24619,0
24618,0
24617,0
24616,0
24615,0
24614,0
24613,0
24612,100
24611,100
24610,100
24609,2
24608,0
24607,0
24606,0
24605,0
24604,0
24603,99
24602,100
24601,100
24600,100
24599,100
24598,100
24597,92
24596,7
24595,2
24594,4
24593,34
24592,94
24591,35
24590,0
24589,0
24588,0
24587,0
24586,0
24585,29
24584,97
24583,99
24582,0
24581,0
24580,41
24579,0
24578,0
24577,0
24576,0
24575,0
24574,0
24573,0
24572,0
24571,0
24570,0
24569,0
24568,0
24567,0
24566,0
24565,0
24564,0
24563,0
24562,0
24561,0
24560,0
24559,0
24558,0
24557,0
24556,0
24555,0
24554,0
24553,0
24552,0
24551,1
24550,0
24549,0
24548,0
24547,0
24546,0
24545,3
24544,16
24543,49
24542,15
24541,0
24540,0
24539,0
24538,0
24537,83
24536,11
24535,3
24534,0
24533,0
24532,0
24531,0
24530,76
24529,0
24528,0
24527,0
24526,0
24525,100
24524,100
24523,97
24522,48
24521,76
24520,67
24519,57
24518,1
24517,1
24516,0
24515,0
24514,0
24513,0
24512,0
24511,0
24510,3
24509,12
24508,91
24507,100
24506,100
24505,95
24504,87
24503,83
24502,78
24501,34
24500,13
24499,54
24498,84
24497,19
24496,2
24495,6
24494,1
24493,26
24492,49
24491,74
24490,100
24489,92
24488,61
24487,96
24486,74
24485,71
24484,100
24483,100
24482,100
24481,100
24480,100
24479,100
24478,100
24477,100
24476,100
24475,100
24474,100
24473,100
24472,100
24471,100
24470,100
24469,100
24468,100
24467,100
24466,100
24465,100
24464,100
24463,100
24462,100
24461,89
24460,65
24459,89
24458,98
24457,100
24456,100
24455,100
24454,100
24453,100
24452,100
24451,100
24450,100
24449,100
24448,57
24447,1
24446,0
24445,0
24444,0
24443,0
24442,0
24441,9
24440,11
24439,3
24438,20
24437,80
24436,97
24435,27
24434,37
24433,4
24432,0
24431,0
24430,0
24429,0
24428,0
24427,81
24426,93
24425,100
24424,100
24423,100
24422,82
24421,1
24420,1
24419,0
24418,0
24417,0
24416,0
24415,0
24414,0
24413,18
24412,31
24411,24
24410,88
24409,32
24408,0
24407,27
24406,100
24405,1
24404,0
24403,17
24402,13
24401,0
24400,0
24399,0
24398,0
24397,0
24396,0
24395,0
24394,0
24393,54
24392,95
24391,0
24390,0
24389,0
24388,0
24387,75
24386,95
24385,99
24384,17
24383,0
24382,0
24381,0
24380,0
24379,0
24378,0
24377,99
24376,100
24375,95
24374,83
24373,96
24372,87
24371,22
24370,0
24369,0
24368,0
24367,0
24366,0
24365,0
24364,0
24363,0
24362,0
24361,0
24360,0
24359,0
24358,5
24357,0
24356,0
24355,0
24354,0
24353,0
24352,0
24351,0
24350,0
24349,0
24348,0
24347,0
24346,0
24345,0
24344,0
24343,0
24342,0
24341,0
24340,0
24339,0
24338,0
24337,0
24336,0
24335,0
24334,0
24333,0
24332,0
24331,0
24330,0
24329,0
24328,0
24327,0
24326,20
24325,27
24324,0
24323,0
24322,0
24321,0
24320,0
24319,0
24318,0
24317,0
24316,1
24315,35
24314,5
24313,2
24312,2
24311,8
24310,2
24309,0
24308,0
24307,0
24306,0
24305,100
24304,0
24303,0
24302,0
24301,0
24300,100
24299,100
24298,9
24297,16
24296,12
24295,4
24294,13
24293,4
24292,2
24291,0
24290,0
24289,0
24288,0
24287,3
24286,2
24285,18
24284,71
24283,90
24282,100
24281,100
24280,88
24279,71
24278,78
24277,85
24276,21
24275,2
24274,35
24273,100
24272,52
24271,29
24270,21
24269,24
24268,94
24267,58
24266,84
24265,98
24264,73
24263,18
24262,23
24261,77
24260,88
24259,100
24258,100
24257,100
24256,100
24255,100
24254,100
24253,100
24252,100
24251,100
24250,100
24249,100
24248,100
24247,100
24246,100
24245,100
24244,100
24243,100
24242,100
24241,100
24240,100
24239,98
24238,97
24237,100
24236,43
24235,52
24234,98
24233,100
24232,100
24231,100
24230,100
24229,100
24228,100
24227,100
24226,100
24225,100
24224,100
24223,90
24222,2
24221,0
24220,0
24219,0
24218,1
24217,5
24216,1
24215,0
24214,0
24213,0
24212,9
24211,65
24210,37
24209,2
24208,0
24207,1
24206,0
24205,0
24204,0
24203,0
24202,1
24201,0
24200,0
24199,0
24198,3
24197,2
24196,0
24195,0
24194,0
24193,0
24192,0
24191,0
24190,0
24189,0
24188,0
24187,0
24186,0
24185,18
24184,41
24183,64
24182,8
24181,5
24180,0
24179,0
24178,1
24177,0
24176,0
24175,0
24174,0
24173,0
24172,0
24171,0
24170,0
24169,0
24168,0
24167,1
24166,0
24165,0
24164,1
24163,2
24162,5
24161,3
24160,77
24159,14
24158,0
24157,0
24156,0
24155,0
24154,0
24153,0
24152,100
24151,100
24150,77
24149,46
24148,68
24147,74
24146,0
24145,0
24144,0
24143,0
24142,0
24141,0
24140,0
24139,0
24138,0
24137,0
24136,0
24135,0
24134,0
24133,0
24132,0
24131,0
24130,0
24129,0
24128,0
24127,0
24126,0
24125,0
24124,0
24123,0
24122,0
24121,0
24120,0
24119,0
24118,3
24117,0
24116,0
24115,0
24114,0
24113,0
24112,0
24111,0
24110,0
24109,0
24108,0
24107,0
24106,0
24105,0
24104,0
24103,0
24102,0
24101,11
24100,0
24099,1
24098,1
24097,0
24096,0
24095,1
24094,0
24093,0
24092,0
24091,0
24090,8
24089,10
24088,6
24087,25
24086,20
24085,12
24084,0
24083,0
24082,0
24081,0
24080,4
24079,0
24078,0
24077,0
24076,0
24075,100
24074,100
24073,85
24072,1
24071,0
24070,0
24069,0
24068,0
24067,0
24066,0
24065,0
24064,0
24063,0
24062,0
24061,0
24060,62
24059,32
24058,98
24057,100
24056,100
24055,100
24054,91
24053,92
24052,78
24051,69
24050,40
24049,58
24048,88
24047,59
24046,36
24045,19
24044,46
24043,95
24042,92
24041,78
24040,77
24039,89
24038,14
24037,15
24036,81
24035,98
24034,100
24033,100
24032,100
24031,100
24030,100
24029,100
24028,100
24027,100
24026,100
24025,100
24024,100
24023,100
24022,100
24021,100
24020,100
24019,99
24018,100
24017,100
24016,100
24015,100
24014,100
24013,97
24012,100
24011,92
24010,83
24009,99
24008,99
24007,100
24006,100
24005,100
24004,100
24003,100
24002,100
24001,100
24000,100
23999,100
23998,100
23997,25
23996,0
23995,0
23994,0
23993,1
23992,6
23991,0
23990,0
23989,0
23988,0
23987,1
23986,7
23985,2
23984,0
23983,0
23982,0
23981,0
23980,0
23979,0
23978,0
23977,0
23976,0
23975,0
23974,0
23973,0
23972,0
23971,0
23970,0
23969,0
23968,0
23967,0
23966,0
23965,0
23964,0
23963,0
23962,0
23961,0
23960,4
23959,69
23958,100
23957,5
23956,0
23955,0
23954,0
23953,0
23952,0
23951,0
23950,0
23949,0
23948,0
23947,0
23946,0
23945,0
23944,0
23943,0
23942,0
23941,0
23940,0
23939,0
23938,7
23937,13
23936,2
23935,1
23934,79
23933,0
23932,0
23931,0
23930,0
23929,0
23928,16
23927,100
23926,100
23925,81
23924,19
23923,19
23922,25
23921,7
23920,0
23919,0
23918,0
23917,0
23916,0
23915,0
23914,0
23913,0
23912,0
23911,0
23910,0
23909,0
23908,0
23907,0
23906,0
23905,0
23904,0
23903,0
23902,0
23901,0
23900,0
23899,0
23898,0
23897,0
23896,0
23895,0
23894,0
23893,0
23892,0
23891,0
23890,0
23889,0
23888,0
23887,0
23886,0
23885,0
23884,0
23883,0
23882,0
23881,0
23880,0
23879,0
23878,0
23877,0
23876,0
23875,0
23874,0
23873,2
23872,1
23871,0
23870,0
23869,12
23868,0
23867,0
23866,7
23865,27
23864,37
23863,10
23862,90
23861,7
23860,1
23859,0
23858,0
23857,0
23856,0
23855,0
23854,0
23853,15
23852,0
23851,0
23850,100
23849,100
23848,80
23847,2
23846,1
23845,0
23844,0
23843,1
23842,0
23841,0
23840,0
23839,0
23838,0
23837,7
23836,26
23835,60
23834,92
23833,100
23832,100
23831,100
23830,100
23829,96
23828,95
23827,71
23826,84
23825,83
23824,69
23823,65
23822,34
23821,57
23820,12
23819,55
23818,94
23817,96
23816,54
23815,5
23814,1
23813,6
23812,16
23811,65
23810,99
23809,100
23808,100
23807,100
23806,100
23805,100
23804,100
23803,100
23802,100
23801,100
23800,100
23799,100
23798,100
23797,100
23796,100
23795,100
23794,100
23793,100
23792,100
23791,100
23790,100
23789,100
23788,96
23787,98
23786,92
23785,91
23784,98
23783,100
23782,100
23781,100
23780,100
23779,100
23778,100
23777,100
23776,100
23775,100
23774,100
23773,100
23772,35
23771,0
23770,0
23769,0
23768,0
23767,0
23766,0
23765,0
23764,0
23763,0
23762,0
23761,0
23760,1
23759,0
23758,0
23757,0
23756,4
23755,0
23754,0
23753,0
23752,0
23751,0
23750,0
23749,0
23748,0
23747,0
23746,0
23745,0
23744,0
23743,0
23742,0
23741,0
23740,0
23739,0
23738,0
23737,5
23736,30
23735,37
23734,94
23733,96
23732,24
23731,0
23730,0
23729,0
23728,0
23727,0
23726,0
23725,0
23724,0
23723,0
23722,0
23721,0
23720,0
23719,0
23718,0
23717,0
23716,0
23715,0
23714,87
23713,2
23712,4
23711,0
23710,1
23709,12
23708,2
23707,0
23706,0
23705,0
23704,0
23703,35
23702,100
23701,100
23700,70
23699,19
23698,11
23697,19
23696,20
23695,3
23694,1
23693,0
23692,0
23691,0
23690,0
23689,0
23688,0
23687,0
23686,0
23685,0
23684,0
23683,0
23682,0
23681,0
23680,0
23679,0
23678,0
23677,0
23676,0
23675,0
23674,0
23673,0
23672,0
23671,0
23670,0
23669,0
23668,0
23667,0
23666,0
23665,0
23664,0
23663,0
23662,0
23661,0
23660,0
23659,0
23658,0
23657,0
23656,0
23655,0
23654,0
23653,0
23652,0
23651,0
23650,0
23649,0
23648,0
23647,0
23646,33
23645,26
23644,95
23643,89
23642,87
23641,100
23640,100
23639,100
23638,18
23637,0
23636,0
23635,0
23634,0
23633,0
23632,0
23631,0
23630,0
23629,0
23628,1
23627,20
23626,0
23625,100
23624,100
23623,99
23622,5
23621,0
23620,1
23619,5
23618,1
23617,0
23616,0
23615,0
23614,0
23613,0
23612,3
23611,0
23610,2
23609,17
23608,97
23607,100
23606,100
23605,95
23604,64
23603,16
23602,15
23601,16
23600,8
23599,30
23598,93
23597,95
23596,96
23595,80
23594,94
23593,86
23592,60
23591,63
23590,5
23589,0
23588,6
23587,11
23586,91
23585,100
23584,100
23583,100
23582,100
23581,100
23580,100
23579,100
23578,100
23577,100
23576,100
23575,100
23574,100
23573,100
23572,100
23571,100
23570,100
23569,100
23568,100
23567,100
23566,100
23565,100
23564,100
23563,96
23562,97
23561,87
23560,94
23559,100
23558,99
23557,100
23556,100
23555,100
23554,100
23553,100
23552,100
23551,100
23550,100
23549,100
23548,95
23547,23
23546,1
23545,3
23544,3
23543,1
23542,0
23541,0
23540,0
23539,0
23538,0
23537,0
23536,1
23535,0
23534,0
23533,0
23532,5
23531,39
23530,1
23529,0
23528,0
23527,0
23526,0
23525,0
23524,0
23523,0
23522,0
23521,0
23520,0
23519,0
23518,0
23517,0
23516,0
23515,0
23514,0
23513,0
23512,1
23511,9
23510,84
23509,77
